time,open,high,low,close,volume
0,2021-03-19 20:00:00,199.31,199.4,198.5601,199.0,14316
1,2021-03-19 19:30:00,199.98,199.99,199.2,199.3,6403
2,2021-03-19 19:00:00,199.1,200.0,199.0,200.0,15086
3,2021-03-19 18:30:00,200.24,200.29,199.01,199.4,20833
4,2021-03-19 18:00:00,199.5972,200.4,199.55,200.24,14931
5,2021-03-19 17:30:00,200.0,200.4,199.55,199.55,31403
6,2021-03-19 17:00:00,199.02,200.77,198.31,200.4,80903
7,2021-03-19 16:30:00,200.27,201.0,198.25,198.8,252408
8,2021-03-19 16:00:00,206.115,206.77,199.46,199.46,1561870
9,2021-03-19 15:30:00,212.23,212.23,204.49,206.17,1004314
10,2021-03-19 15:00:00,205.2962,214.49,203.54,212.23,1347061
11,2021-03-19 14:30:00,211.7278,212.4,205.02,205.0402,1000136
12,2021-03-19 14:00:00,211.8701,216.85,209.37,211.875,1206005
13,2021-03-19 13:30:00,215.8,219.78,209.37,211.8871,1606303
14,2021-03-19 13:00:00,217.3506,227.0,214.11,216.25,3682528
15,2021-03-19 12:30:00,212.0,218.0,207.5612,217.0258,2697746
16,2021-03-19 12:00:00,190.679,217.39,190.32,212.14,3333097
17,2021-03-19 11:30:00,190.47,192.0,187.4006,190.6,481644
18,2021-03-19 11:00:00,188.9699,195.73,186.95,190.29,1052930
19,2021-03-19 10:30:00,191.11,192.8,186.2,188.97,921075
20,2021-03-19 10:00:00,195.73,199.29,182.66,191.11,2948717
21,2021-03-19 09:30:00,201.0,203.03,195.0,195.26,93438
22,2021-03-19 09:00:00,203.5,203.5,199.21,201.0,43565
23,2021-03-19 08:30:00,203.9495,206.0,203.0,203.75,22471
24,2021-03-19 08:00:00,204.0,204.0,203.1,203.99,4817
25,2021-03-19 07:30:00,206.05,206.05,203.0,203.87,10955
26,2021-03-19 07:00:00,206.6,206.6,206.5,206.51,4798
27,2021-03-19 06:30:00,206.34,206.98,206.0,206.5,2926
28,2021-03-19 06:00:00,205.85,207.2,205.85,206.1,5657
29,2021-03-19 05:30:00,204.0,205.5,203.33,205.5,6177
30,2021-03-19 05:00:00,203.45,203.45,203.0,203.45,1624
31,2021-03-19 04:30:00,204.79,206.35,201.89,204.0,4968
32,2021-03-18 20:00:00,202.53,202.53,200.1,201.0,15460
33,2021-03-18 19:30:00,202.69,203.03,201.91,202.59,6412
34,2021-03-18 19:00:00,203.01,203.7,202.51,202.51,6589
35,2021-03-18 18:30:00,203.8,204.0,203.18,203.7499,7840
36,2021-03-18 18:00:00,203.25,203.76,203.01,203.68,15279
37,2021-03-18 17:30:00,202.89,203.3,201.77,202.9,32911
38,2021-03-18 17:00:00,200.35,202.83,200.2,202.5,25945
39,2021-03-18 16:30:00,201.38,202.73,200.17,200.35,61190
40,2021-03-18 16:00:00,200.69,201.52,196.9304,201.52,919146
41,2021-03-18 15:30:00,201.25,203.0,195.65,200.76,1098978
42,2021-03-18 15:00:00,203.8642,204.9899,199.2,201.35,612538
43,2021-03-18 14:30:00,207.75,207.75,203.407,203.84900000000002,257432
44,2021-03-18 14:00:00,206.2,207.9,204.4301,207.62,269627
45,2021-03-18 13:30:00,202.28,207.8647,201.35,206.1215,514085
46,2021-03-18 13:00:00,207.3401,207.9478,202.01,202.05,619077
47,2021-03-18 12:30:00,207.8673,209.0,205.5,207.34,408881
48,2021-03-18 12:00:00,212.97,213.37,205.58,207.8665,689177
49,2021-03-18 11:30:00,211.22,213.73,208.5,212.9885,579544
50,2021-03-18 11:00:00,209.5,216.23,209.2,211.4218,1237477
51,2021-03-18 10:30:00,201.6,212.49,198.11,209.75,1770917
52,2021-03-18 10:00:00,214.0,218.88,201.09,201.9128,2034249
53,2021-03-18 09:30:00,216.1,216.5,214.02,214.02,86794
54,2021-03-18 09:00:00,217.25,217.4,215.3,215.68,42423
55,2021-03-18 08:30:00,217.0,218.0,214.01,217.35,48236
56,2021-03-18 08:00:00,216.69,216.7,214.0,214.1,29785
57,2021-03-18 07:30:00,217.5,218.0,215.2,216.59,24190
58,2021-03-18 07:00:00,217.2,218.1,216.9,217.5,2117
59,2021-03-18 06:30:00,218.0,218.0,217.0,217.0,1930
60,2021-03-18 06:00:00,219.09,219.09,218.37,218.37,4436
61,2021-03-18 05:30:00,218.74,221.0,218.57,218.75,11190
62,2021-03-18 05:00:00,219.36,219.36,216.19,218.5,8592
63,2021-03-18 04:30:00,213.05,222.01,213.05,218.7,46714
64,2021-03-17 20:00:00,211.25,211.5,211.0,211.43,20198
65,2021-03-17 19:30:00,211.38,211.5,210.9,211.5,14528
66,2021-03-17 19:00:00,210.5,211.5,210.2,210.8001,22090
67,2021-03-17 18:30:00,211.84,211.85,210.5,210.5,5411
68,2021-03-17 18:00:00,211.0,211.99,210.29,211.5,24988
69,2021-03-17 17:30:00,212.38,212.49,210.3,211.4,27629
70,2021-03-17 17:00:00,210.5001,213.88,210.38,212.1,111275
71,2021-03-17 16:30:00,208.64,210.88,207.0,210.5,113360
72,2021-03-17 16:00:00,209.8933,211.65,204.0,209.8,1679044
73,2021-03-17 15:30:00,215.95,216.25,207.35,210.33,823068
74,2021-03-17 15:00:00,217.13,217.7,212.5101,215.84,852661
75,2021-03-17 14:30:00,220.11,223.0,217.1,217.13,588201
76,2021-03-17 14:00:00,218.25,220.11,216.51,219.87,383895
77,2021-03-17 13:30:00,219.2001,221.3,217.0,218.3064,461445
78,2021-03-17 13:00:00,224.6201,225.5871,218.7338,219.8656,694512
79,2021-03-17 12:30:00,218.5001,225.0,217.12,224.98,858564
80,2021-03-17 12:00:00,217.56,221.6573,216.2,218.655,778485
81,2021-03-17 11:30:00,218.02,218.68400000000003,213.2001,217.8986,777978
82,2021-03-17 11:00:00,217.39,219.76,210.52,218.2136,1414101
83,2021-03-17 10:30:00,223.0,224.89,214.36,217.4865,2103788
84,2021-03-17 10:00:00,217.84,231.47,213.53,222.65,3800801
85,2021-03-17 09:30:00,216.3,221.89,213.0,217.74,312520
86,2021-03-17 09:00:00,206.0,217.95,205.75,216.72,238393
87,2021-03-17 08:30:00,199.0,208.85,199.0,205.5,49943
88,2021-03-17 08:00:00,200.01,208.85,200.0,205.52,39378
89,2021-03-17 07:30:00,200.25,201.1,199.0,200.0,20359
90,2021-03-17 07:00:00,198.75,202.0,198.75,202.0,3541
91,2021-03-17 06:30:00,199.21,199.44,199.11,199.11,723
92,2021-03-17 06:00:00,200.54,200.54,199.01,199.12,4574
93,2021-03-17 05:30:00,201.11,203.29,196.48,200.54,3959
94,2021-03-17 05:00:00,203.0,203.0,203.0,203.0,188
95,2021-03-17 04:30:00,203.75,203.75,197.03,203.01,6009
96,2021-03-16 20:00:00,204.21,204.7,201.0,201.0,26219
97,2021-03-16 19:30:00,205.06,205.65,204.1,204.22,25556
98,2021-03-16 19:00:00,204.87,205.2,204.11,205.0,11303
99,2021-03-16 18:30:00,205.2,206.0,204.21,204.5,8256
100,2021-03-16 18:00:00,205.5,205.5,204.4,205.5,12998
101,2021-03-16 17:30:00,206.99,206.99,204.08,205.01,25447
102,2021-03-16 17:00:00,203.6,208.17,203.35,206.8,57557
103,2021-03-16 16:30:00,206.67,209.44,201.89,203.15,144326
104,2021-03-16 16:00:00,209.63,215.4999,206.4201,207.6199,1352296
105,2021-03-16 15:30:00,205.9999,212.025,203.44,209.37,931554
106,2021-03-16 15:00:00,210.46,215.15,204.0,205.8037,1543315
107,2021-03-16 14:30:00,214.1201,220.7,208.0,210.3001,2150128
108,2021-03-16 14:00:00,212.29,220.05,208.0,214.21,2432583
109,2021-03-16 13:30:00,204.94,215.58,200.0,212.16,2483724
110,2021-03-16 13:00:00,194.59,204.95,192.53,204.94,1551129
111,2021-03-16 12:30:00,194.9297,200.4,191.3201,194.5789,1183525
112,2021-03-16 12:00:00,198.4522,200.73,191.53,194.99,1898173
113,2021-03-16 11:30:00,193.545,211.58,193.372,198.57,4123519
114,2021-03-16 11:00:00,173.0,195.68,172.35,193.7261,3275131
115,2021-03-16 10:30:00,190.25,195.0,172.5,173.01,4066135
116,2021-03-16 10:00:00,203.16,212.5999,175.52,189.94,6271748
117,2021-03-16 09:30:00,197.0,213.91,191.0,203.32,341624
118,2021-03-16 09:00:00,191.66,198.85,186.91,197.0,479010
119,2021-03-16 08:30:00,208.0,213.73,191.96,192.0,354225
120,2021-03-16 08:00:00,202.38,204.5,194.8,197.14,197072
121,2021-03-16 07:30:00,212.12,213.5,198.0,202.23,309670
122,2021-03-16 07:00:00,212.69,214.29,210.9,211.0,12285
123,2021-03-16 06:30:00,225.01,225.01,208.71,212.7,63124
124,2021-03-16 06:00:00,227.12,227.12,225.8,226.1,8924
125,2021-03-16 05:30:00,228.4,229.0,227.0,227.11,8143
126,2021-03-16 05:00:00,226.42,229.3,226.22,227.89,14693
127,2021-03-16 04:30:00,222.11,229.1,221.11,225.12,42561
128,2021-03-15 20:00:00,218.4,218.98,216.4,216.5,38609
129,2021-03-15 19:30:00,220.0,220.0,215.14,218.0,50898
130,2021-03-15 19:00:00,223.52,223.53,220.0,220.0,22891
131,2021-03-15 18:30:00,223.83,224.18,222.8,223.52,19276
132,2021-03-15 18:00:00,222.66,224.25,222.5,223.5,63361
133,2021-03-15 17:30:00,218.2,226.0,217.22,222.66,164954
134,2021-03-15 17:00:00,215.25,220.14,213.75,217.1,152059
135,2021-03-15 16:30:00,220.2,222.0,210.01,215.0,336086
136,2021-03-15 16:00:00,232.8799,235.0,206.0,220.13,3188632
137,2021-03-15 15:30:00,230.01,236.37,222.5,232.88,2127651
138,2021-03-15 15:00:00,243.1499,247.1901,228.22,230.0,1275037
139,2021-03-15 14:30:00,245.04,246.7499,241.26,243.1959,495329
140,2021-03-15 14:00:00,250.54,251.9994,244.01,244.9585,583792
141,2021-03-15 13:30:00,244.9,254.5,244.9,250.57,1053481
142,2021-03-15 13:00:00,243.71,247.22,238.62,244.8597,1011716
143,2021-03-15 12:30:00,251.38,254.27,236.12,243.26,1887227
144,2021-03-15 12:00:00,250.77,261.7894,245.01,251.0101,2402950
145,2021-03-15 11:30:00,270.517,272.08,223.0001,250.1545,4119574
146,2021-03-15 11:00:00,277.5,278.6167,265.5,270.539,1411466
147,2021-03-15 10:30:00,277.145,277.87,270.42,277.1535,946834
148,2021-03-15 10:00:00,277.52,283.0,268.54,277.105,2323923
149,2021-03-15 09:30:00,275.6,279.45,275.6,277.0,140554
150,2021-03-15 09:00:00,275.1,276.8948,273.44,275.7,52512
151,2021-03-15 08:30:00,280.0,281.99,274.37,275.2,95324
152,2021-03-15 08:00:00,278.36,279.27,278.0,278.04,16427
153,2021-03-15 07:30:00,278.7,282.0,277.21,279.0,70012
154,2021-03-15 07:00:00,279.0,280.98,279.0,280.98,3786
155,2021-03-15 06:30:00,277.98,279.5,277.98,279.5,3687
156,2021-03-15 06:00:00,280.0,280.16,275.5,277.01,22001
157,2021-03-15 05:30:00,271.0,284.0,270.89,282.0,60109
158,2021-03-15 05:00:00,271.99,272.44,270.8,270.8,6538
159,2021-03-15 04:30:00,270.0,274.8,268.0,272.0,30126
160,2021-03-12 20:00:00,265.0,267.79,265.0,267.77,38251
161,2021-03-12 19:30:00,266.15,266.15,265.01,265.01,9362
162,2021-03-12 19:00:00,266.26,267.0,265.75,266.3899,13005
163,2021-03-12 18:30:00,264.97,268.0,264.75,267.01,19724
164,2021-03-12 18:00:00,265.0,265.2,264.35,264.87,27948
165,2021-03-12 17:30:00,264.8,265.87,264.71,265.01,231964
166,2021-03-12 17:00:00,266.02,266.4,264.26,264.91,62555
167,2021-03-12 16:30:00,265.0,268.0,263.49,266.02,185329
168,2021-03-12 16:00:00,271.48,273.0,262.27,264.4589,1936838
169,2021-03-12 15:30:00,278.95,279.38,267.03,271.48,1598598
170,2021-03-12 15:00:00,273.51,281.69,273.1,278.7,1053435
171,2021-03-12 14:30:00,275.0355,278.15,273.0,273.6,900543
172,2021-03-12 14:00:00,268.45,277.0,267.85,275.14,1203667
173,2021-03-12 13:30:00,275.2501,277.0,264.4145,268.1799,1525339
174,2021-03-12 13:00:00,279.0896,279.99,274.04,275.32,690321
175,2021-03-12 12:30:00,276.715,280.75,272.23,279.3469,1045879
176,2021-03-12 12:00:00,284.32,284.63,273.28,276.72,1437466
177,2021-03-12 11:30:00,282.56,286.0,272.8868,283.885,2222228
178,2021-03-12 11:00:00,289.385,295.5,282.7,282.7,3258187
179,2021-03-12 10:30:00,277.957,291.5,276.4105,290.0,3171756
180,2021-03-12 10:00:00,274.9965,286.94,267.27,277.957,4273078
181,2021-03-12 09:30:00,270.0,275.5,268.2,275.0,269623
182,2021-03-12 09:00:00,269.6,272.01,269.53,270.0,80979
183,2021-03-12 08:30:00,265.225,276.47,265.225,269.17,124200
184,2021-03-12 08:00:00,270.6,272.0,268.0,269.5,89508
185,2021-03-12 07:30:00,267.0,276.49,265.06,271.01,189968
186,2021-03-12 07:00:00,265.0,267.6,265.0,267.0,12154
187,2021-03-12 06:30:00,270.0,271.69,263.86,264.51,51555
188,2021-03-12 06:00:00,256.45,269.0,256.45,269.0,36170
189,2021-03-12 05:30:00,254.82,258.16,254.82,256.97,8106
190,2021-03-12 05:00:00,251.5,253.21,251.5,252.9,5838
191,2021-03-12 04:30:00,250.0,253.88,246.0,251.0,28606
192,2021-03-11 20:00:00,256.01,260.0,256.0,260.0,60628
193,2021-03-11 19:30:00,256.5,256.5,254.49,256.11,18822
194,2021-03-11 19:00:00,256.9499,258.0,254.99,257.0,25093
195,2021-03-11 18:30:00,253.4,256.0,253.0,255.75,23481
196,2021-03-11 18:00:00,252.7,256.5,252.0,254.4,75128
197,2021-03-11 17:30:00,248.88,254.74,247.11,252.35,111411
198,2021-03-11 17:00:00,247.76,260.0,246.58,248.85,124832
199,2021-03-11 16:30:00,256.14,259.79,245.0,247.52,258178
200,2021-03-11 16:00:00,266.28,267.7486,251.6901,256.19,1529681
201,2021-03-11 15:30:00,262.15,270.0,260.29,266.372,1504848
202,2021-03-11 15:00:00,262.47,264.48,257.0,262.2,887133
203,2021-03-11 14:30:00,261.76,268.67,260.0,262.4701,1234622
204,2021-03-11 14:00:00,256.15,264.2,255.78,261.34,1212004
205,2021-03-11 13:30:00,256.1601,260.5,252.99,255.7734,911527
206,2021-03-11 13:00:00,260.2715,260.2715,247.21,256.305,1513410
207,2021-03-11 12:30:00,265.01,265.18,255.1,259.4399,976366
208,2021-03-11 12:00:00,264.48,267.49,253.0,265.0236,2153347
209,2021-03-11 11:30:00,274.1069,274.65,262.13,264.005,1600034
210,2021-03-11 11:00:00,259.11,281.5,259.0,274.1789,2828635
211,2021-03-11 10:30:00,259.3,281.0,257.2201,259.67,4545949
212,2021-03-11 10:00:00,241.64,265.0,232.6,259.0,5127014
213,2021-03-11 09:30:00,248.1,249.89,235.7,242.0,444189
214,2021-03-11 09:00:00,249.01,252.0,245.92,248.0,123833
215,2021-03-11 08:30:00,257.0,257.0,241.2,249.5,205815
216,2021-03-11 08:00:00,251.5,256.0,250.0,256.0,145143
217,2021-03-11 07:30:00,249.99,252.01,241.95,251.99,157881
218,2021-03-11 07:00:00,244.5,254.88,244.0,248.79,49466
219,2021-03-11 06:30:00,239.33,244.0,239.0,244.0,9209
220,2021-03-11 06:00:00,243.0,245.0,236.89,238.98,31057
221,2021-03-11 05:30:00,231.35,244.0,231.35,242.9,77548
222,2021-03-11 05:00:00,254.9,255.0,222.0,235.0,154885
223,2021-03-11 04:30:00,274.0,278.35,245.15,253.45,188171
224,2021-03-10 20:00:00,254.99,257.17,254.0,256.0,72796
225,2021-03-10 19:30:00,261.11,261.11,253.5,255.0,56891
226,2021-03-10 19:00:00,264.0,264.8,259.1,261.01,57537
227,2021-03-10 18:30:00,265.64,266.69,264.0,264.0,30696
228,2021-03-10 18:00:00,266.31,267.4899,262.45,265.51,81243
229,2021-03-10 17:30:00,265.51,270.2,265.17,266.32,227790
230,2021-03-10 17:00:00,261.8,269.0,261.06,266.0,176421
231,2021-03-10 16:30:00,262.99,273.92,256.1101,262.0,336002
232,2021-03-10 16:00:00,256.6699,277.0,254.26,263.05,3364152
233,2021-03-10 15:30:00,258.01,260.9699,246.02,255.8101,1801173
234,2021-03-10 15:00:00,243.0,344.655,233.1899,258.0,2933013
235,2021-03-10 14:30:00,267.18,336.77,226.0,242.2577,4198700
236,2021-03-10 14:00:00,275.9899,285.1599,253.0601,266.99,4658313
237,2021-03-10 13:30:00,266.19,281.0,220.48,276.0,8435581
238,2021-03-10 13:00:00,240.0,270.0,172.0,267.0,7570524
239,2021-03-10 12:30:00,332.0,348.5,248.68,248.68,9002697
240,2021-03-10 12:00:00,304.9431,336.0,304.5,331.2285,7178938
241,2021-03-10 11:30:00,293.46,310.0,290.0,304.6,3782362
242,2021-03-10 11:00:00,291.8505,300.0,283.58,293.49,3311130
243,2021-03-10 10:30:00,282.89,304.0,280.7368,292.0,5065248
244,2021-03-10 10:00:00,269.43,294.4499,258.2401,282.3501,7048005
245,2021-03-10 09:30:00,274.48,274.48,262.03,269.01,556674
246,2021-03-10 09:00:00,277.99,279.35,271.49,274.19,280242
247,2021-03-10 08:30:00,275.5,286.85,273.1,277.5,377669
248,2021-03-10 08:00:00,284.34,285.0,280.87,280.97,137344
249,2021-03-10 07:30:00,274.55,287.0,273.1,284.39,325324
250,2021-03-10 07:00:00,275.0,277.0,273.0,274.9,17686
251,2021-03-10 06:30:00,281.42,281.42,273.2,274.0,71170
252,2021-03-10 06:00:00,286.0,289.5,279.02,281.7,51145
253,2021-03-10 05:30:00,287.5,288.84,280.3,286.0,74825
254,2021-03-10 05:00:00,278.03,295.92,278.0,287.1,197060
255,2021-03-10 04:30:00,271.2,283.89,269.0,278.1,199359
256,2021-03-09 20:00:00,253.17,261.86,252.39,261.01,178273
257,2021-03-09 19:30:00,250.99,254.96,249.9,253.2,92271
258,2021-03-09 19:00:00,247.7,251.5,247.7,250.91,90445
259,2021-03-09 18:30:00,248.25,248.28,246.5,247.7,32495
260,2021-03-09 18:00:00,246.25,248.27,244.9,248.27,101449
261,2021-03-09 17:30:00,245.5,249.5,244.32,246.32,109827
262,2021-03-09 17:00:00,245.5,249.7,242.52,245.4,294016
263,2021-03-09 16:30:00,246.95,257.0,241.0,245.0,1027739
264,2021-03-09 16:00:00,236.1153,249.85,235.45,246.9,3202389
265,2021-03-09 15:30:00,235.7001,239.0,233.5,236.1157,1044866
266,2021-03-09 15:00:00,236.8,239.0202,231.11,235.8352,1116036
267,2021-03-09 14:30:00,235.2996,239.8,233.18099999999998,236.8099,1038401
268,2021-03-09 14:00:00,242.15,242.15,230.2,235.0425,1963103
269,2021-03-09 13:30:00,238.21,246.0,237.7438,242.01,1445144
270,2021-03-09 13:00:00,235.85,241.9999,234.63,237.998,1340911
271,2021-03-09 12:30:00,240.5072,246.49,235.61,235.6101,2714192
272,2021-03-09 12:00:00,234.7985,241.21,234.3901,240.83,1902615
273,2021-03-09 11:30:00,230.27,236.85,227.5503,234.359,1970257
274,2021-03-09 11:00:00,232.27,244.0,222.36,230.072,4733853
275,2021-03-09 10:30:00,225.8235,240.8999,221.5,232.29,4403838
276,2021-03-09 10:00:00,217.71,235.0,208.5101,226.3999,7670199
277,2021-03-09 09:30:00,223.24,228.0,217.34,218.0,627031
278,2021-03-09 09:00:00,217.6,225.88,216.11,222.95,471169
279,2021-03-09 08:30:00,214.9999,223.0,210.0,217.55,336149
280,2021-03-09 08:00:00,215.0,215.0,210.0,214.84,175464
281,2021-03-09 07:30:00,222.0,224.0,211.02,214.55,368236
282,2021-03-09 07:00:00,219.07,226.6,218.8,223.0,50777
283,2021-03-09 06:30:00,224.42,224.42,220.0,220.0,30821
284,2021-03-09 06:00:00,223.79,226.3,222.24,224.5,42748
285,2021-03-09 05:30:00,231.21,233.93,219.25,222.2,179784
286,2021-03-09 05:00:00,216.36,238.0,213.0,232.0,295898
287,2021-03-09 04:30:00,208.0,219.0,199.4,217.83,169978
288,2021-03-08 20:00:00,193.9,194.5,193.0,193.2,64450
289,2021-03-08 19:30:00,193.0,193.98,192.31,193.5,21143
290,2021-03-08 19:00:00,190.5,194.15,190.5,192.51,36645
291,2021-03-08 18:30:00,190.6,192.5,188.86,191.0,45144
292,2021-03-08 18:00:00,191.26,193.0,188.0,190.6,151392
293,2021-03-08 17:30:00,196.2,196.7,190.17,191.5,184527
294,2021-03-08 17:00:00,198.6,199.0,192.38,196.69,334916
295,2021-03-08 16:30:00,192.99,203.0,188.1,199.0,753743
296,2021-03-08 16:00:00,191.5,198.89,188.19,192.99,3536486
297,2021-03-08 15:30:00,187.8069,195.65,182.0,191.51,2474721
298,2021-03-08 15:00:00,188.45,189.01,179.01,187.8299,1887175
299,2021-03-08 14:30:00,174.46,188.88,168.0,188.3,3291649
300,2021-03-08 14:00:00,177.66299999999998,186.9999,172.1,174.43,2604492
301,2021-03-08 13:30:00,197.92,200.54,175.25,177.9299,5436882
302,2021-03-08 13:00:00,188.0,210.8699,187.8201,198.0,8575556
303,2021-03-08 12:30:00,178.99,193.0,178.0001,188.3996,4408664
304,2021-03-08 12:00:00,177.02,186.0,172.37,178.7201,4360704
305,2021-03-08 11:30:00,164.2801,196.69,164.28,177.31,11711757
306,2021-03-08 11:00:00,156.6943,167.0,155.0,164.338,3399473
307,2021-03-08 10:30:00,155.2699,160.85,149.22,157.04,2560351
308,2021-03-08 10:00:00,154.89,165.5,146.1,154.6674,5497501
309,2021-03-08 09:30:00,155.89,157.29,153.0,154.83,399857
310,2021-03-08 09:00:00,152.29,156.58,151.31,155.88,254148
311,2021-03-08 08:30:00,153.0,158.0,147.01,152.29,474645
312,2021-03-08 08:00:00,154.7,158.0,151.89,154.0,357293
313,2021-03-08 07:30:00,147.0,156.0,145.5,154.52,627832
314,2021-03-08 07:00:00,144.5,146.97,144.5,146.97,12885
315,2021-03-08 06:30:00,144.25,145.0,144.25,144.9,7670
316,2021-03-08 06:00:00,144.03,144.03,144.03,144.03,1260
317,2021-03-08 05:30:00,144.45,144.45,143.0,144.0,11286
318,2021-03-08 05:00:00,144.5,145.0,142.56,144.49,18037
319,2021-03-08 04:30:00,140.0,148.0,140.0,144.03,31583
320,2021-03-05 20:00:00,138.44,138.44,138.28,138.28,33349
321,2021-03-05 19:30:00,138.28,138.5,138.28,138.44,13456
322,2021-03-05 19:00:00,138.45,138.5,138.28,138.28,11684
323,2021-03-05 18:30:00,138.5,138.74,138.28,138.3999,19043
324,2021-03-05 18:00:00,137.65,138.5,137.6,138.39,34819
325,2021-03-05 17:30:00,137.5,137.98,137.25,137.71,46408
326,2021-03-05 17:00:00,136.99,138.19,136.99,137.42,49495
327,2021-03-05 16:30:00,137.26,139.84,135.82,136.81,242311
328,2021-03-05 16:00:00,139.3001,140.5,134.5,137.0,1591026
329,2021-03-05 15:30:00,140.04,141.95,137.67,139.33,1038925
330,2021-03-05 15:00:00,141.33,143.04,139.29,139.7754,954522
331,2021-03-05 14:30:00,141.54,145.0,139.0,141.4999,1497203
332,2021-03-05 14:00:00,137.59,143.92,135.8801,141.2615,1615071
333,2021-03-05 13:30:00,136.7868,139.7979,134.8,137.5899,1051926
334,2021-03-05 13:00:00,142.195,142.4,132.7001,136.7101,2074461
