time,open,high,low,close,volume
678,2021-02-18 17:00:00,40.3,40.98,40.17,40.71,93737
679,2021-02-18 16:30:00,40.69,40.99,40.0,40.17,127182
680,2021-02-18 16:00:00,42.02,42.1999,40.65,40.7,2839241
681,2021-02-18 15:30:00,43.0199,43.04,42.02,42.02,1025264
682,2021-02-18 15:00:00,43.83,43.98,42.69,43.0,1117557
683,2021-02-18 14:30:00,44.555,45.15,43.55,43.8518,1267710
684,2021-02-18 14:00:00,44.27,48.49,44.245,44.585,1762659
685,2021-02-18 13:30:00,46.05,46.1499,44.2301,44.2762,1986895
686,2021-02-18 13:00:00,44.0874,48.65,43.68,46.095,5537497
687,2021-02-18 12:30:00,43.9,45.0,43.22,44.0868,1617826
688,2021-02-18 12:00:00,43.83,44.5,43.6,43.9119,660882
689,2021-02-18 11:30:00,44.72,44.7929,43.31,43.85,1172276
690,2021-02-18 11:00:00,45.19,45.81,44.53,44.66,775634
691,2021-02-18 10:30:00,47.02,47.26,45.05,45.19,1005155
692,2021-02-18 10:00:00,48.49,48.87,46.24,47.2138,2175346
693,2021-02-18 09:30:00,48.29,50.22,47.56,48.49,344744
694,2021-02-18 09:00:00,46.7,48.51,46.7,48.28,265253
695,2021-02-18 08:30:00,46.7999,47.05,45.7001,46.7,55439
696,2021-02-18 08:00:00,45.96,46.0,45.8,46.0,6906
697,2021-02-18 07:30:00,46.51,47.04,45.9,45.9,25048
698,2021-02-18 07:00:00,46.35,46.8,46.35,46.7,3322
699,2021-02-18 06:30:00,46.0,46.0,45.91,46.0,3888
700,2021-02-18 06:00:00,46.03,46.03,46.0,46.0,1508
701,2021-02-18 05:30:00,46.27,46.27,46.27,46.27,137
702,2021-02-18 05:00:00,46.8,46.8,46.5,46.5,813
703,2021-02-18 04:30:00,47.0,47.0,46.0,46.93,6995
704,2021-02-17 20:00:00,46.1999,46.45,46.17,46.45,16394
705,2021-02-17 19:30:00,46.0801,46.25,46.0801,46.24,2989
706,2021-02-17 19:00:00,46.25,46.25,46.1,46.1,4796
707,2021-02-17 18:30:00,46.13,46.4,46.08,46.2,11222
708,2021-02-17 18:00:00,46.0,46.45,46.0,46.28,23431
709,2021-02-17 17:30:00,45.9,45.94,45.76,45.94,8357
710,2021-02-17 17:00:00,46.0,46.1,45.61,45.7801,22527
711,2021-02-17 16:30:00,45.58,46.01,45.58,45.89,28745
712,2021-02-17 16:00:00,45.74,46.49,45.37,45.845,1073173
713,2021-02-17 15:30:00,45.3621,45.89,45.05,45.74,592001
714,2021-02-17 15:00:00,44.946000000000005,45.97,44.56,45.5151,908128
715,2021-02-17 14:30:00,46.0901,46.34,44.5696,44.955,1099156
716,2021-02-17 14:00:00,46.58,46.833,46.02,46.0801,385383
717,2021-02-17 13:30:00,46.71,46.97,46.3,46.68,334214
718,2021-02-17 13:00:00,46.57,46.85,46.4,46.7125,190188
719,2021-02-17 12:30:00,47.14,47.15,46.28,46.66,294513
720,2021-02-17 12:00:00,46.9,47.23,46.22,47.1271,529556
721,2021-02-17 11:30:00,47.9,48.05,46.3,46.895,663513
722,2021-02-17 11:00:00,47.61,48.32,47.6,47.925,346163
723,2021-02-17 10:30:00,47.795,48.44,47.49,47.61,807370
724,2021-02-17 10:00:00,49.77,51.19,47.45,47.79,1788884
725,2021-02-17 09:30:00,49.53,49.68,49.4,49.61,25937
726,2021-02-17 09:00:00,49.29,49.9,49.27,49.5201,20139
727,2021-02-17 08:30:00,49.9734,50.1,49.1,49.2,27290
728,2021-02-17 08:00:00,49.58,49.58,49.15,49.21,4421
729,2021-02-17 07:30:00,49.5,50.07,49.33,49.53,11217
730,2021-02-17 07:00:00,49.13,49.13,49.13,49.13,773
731,2021-02-17 06:30:00,49.13,49.13,49.13,49.13,517
732,2021-02-17 06:00:00,49.5,49.5,49.5,49.5,424
733,2021-02-17 05:30:00,49.51,49.51,49.2,49.2,1033
734,2021-02-17 05:00:00,49.21,49.25,49.18,49.25,1499
735,2021-02-17 04:30:00,50.0,50.1,49.15,49.4,5100
736,2021-02-16 20:00:00,49.27,49.39,49.27,49.37,10765
737,2021-02-16 19:30:00,49.31,49.4299,49.25,49.3,5941
738,2021-02-16 19:00:00,49.28,49.46,49.25,49.4,6659
739,2021-02-16 18:30:00,49.12,49.28,49.11,49.28,9216
740,2021-02-16 18:00:00,49.11,49.29,49.1,49.11,14889
741,2021-02-16 17:30:00,49.35,49.35,49.15,49.15,17953
742,2021-02-16 17:00:00,49.59,50.0,49.15,49.27,59521
743,2021-02-16 16:30:00,49.51,49.7,49.31,49.59,28809
744,2021-02-16 16:00:00,49.5,49.8407,49.34,49.5,527518
745,2021-02-16 15:30:00,49.34,49.66,49.1709,49.535,245443
746,2021-02-16 15:00:00,49.28,49.7299,49.12,49.25,310885
747,2021-02-16 14:30:00,49.4399,49.74,49.04,49.2693,430417
748,2021-02-16 14:00:00,50.56,51.15,49.12,49.37,1001021
749,2021-02-16 13:30:00,49.74,50.67,49.6,50.56,402339
750,2021-02-16 13:00:00,49.9475,50.153,49.5177,49.8118,306900
751,2021-02-16 12:30:00,49.61,50.0399,49.1,49.8986,434462
752,2021-02-16 12:00:00,49.9,50.6,49.51,49.61,516587
753,2021-02-16 11:30:00,50.54,50.85,49.75,50.0,522272
754,2021-02-16 11:00:00,51.2,51.34,49.81,50.5,798902
755,2021-02-16 10:30:00,51.37,52.87,50.4123,51.11,1080810
756,2021-02-16 10:00:00,52.66,53.5,51.05,51.39,1232621
757,2021-02-16 09:30:00,52.25,52.7408,51.8,52.64,52550
758,2021-02-16 09:00:00,52.49,52.5499,52.05,52.4,17899
759,2021-02-16 08:30:00,52.6784,53.45,52.0,52.4,76881
760,2021-02-16 08:00:00,52.8,53.6,52.66,53.24,19837
761,2021-02-16 07:30:00,53.06,53.49,52.4,52.7,36303
762,2021-02-16 07:00:00,53.9,53.9,53.0,53.01,3604
763,2021-02-16 06:30:00,53.21,54.2,53.21,54.2,8150
764,2021-02-16 06:00:00,54.01,54.01,53.21,53.21,3555
765,2021-02-16 05:30:00,53.11,54.0,53.11,54.0,5109
766,2021-02-16 05:00:00,53.0,53.2,52.92,53.2,2668
767,2021-02-16 04:30:00,53.02,53.6,53.0,53.0,7391
768,2021-02-12 20:00:00,52.36,52.9,52.3,52.9,42290
769,2021-02-12 19:30:00,52.07,52.35,52.0,52.3,14542
770,2021-02-12 19:00:00,52.27,52.6,52.05,52.6,7538
771,2021-02-12 18:30:00,51.71,52.54,51.6201,52.54,11569
772,2021-02-12 18:00:00,51.9,52.2,51.75,51.75,16578
773,2021-02-12 17:30:00,51.94,52.1,51.81,51.85,19412
774,2021-02-12 17:00:00,51.7,51.93,51.7,51.9,30057
775,2021-02-12 16:30:00,52.4,52.4,51.25,51.7,34724
776,2021-02-12 16:00:00,51.3,52.45,51.23,52.33,993440
777,2021-02-12 15:30:00,51.34,52.1,51.17,51.31,582410
778,2021-02-12 15:00:00,50.5829,51.6,50.3,51.328,435684
779,2021-02-12 14:30:00,51.35,51.63,49.82,50.53,618077
780,2021-02-12 14:00:00,51.1,51.7071,50.79,51.36,390745
781,2021-02-12 13:30:00,52.225,53.26,50.6,51.025,927560
782,2021-02-12 13:00:00,53.26,55.24,51.7,52.2968,2251209
783,2021-02-12 12:30:00,52.1013,53.95,51.9,53.3699,991383
784,2021-02-12 12:00:00,52.2,53.8,51.38,52.2185,1536509
785,2021-02-12 11:30:00,53.56,53.56,51.1,52.2001,1828286
786,2021-02-12 11:00:00,49.58,54.14,49.3,53.68,1138971
787,2021-02-12 10:30:00,50.6672,50.81,49.34,49.6,617839
788,2021-02-12 10:00:00,50.75,54.0,48.05,50.725,1708070
789,2021-02-12 09:30:00,50.559,50.89,50.3,50.7,77213
790,2021-02-12 09:00:00,51.06,51.1799,50.5255,50.9,36792
791,2021-02-12 08:30:00,50.7,51.55,50.325,50.91,41654
792,2021-02-12 08:00:00,50.91,51.27,50.89,51.27,4909
793,2021-02-12 07:30:00,50.57,51.55,50.42,51.05,20871
794,2021-02-12 07:00:00,50.13,50.13,50.12,50.12,576
795,2021-02-12 06:30:00,50.15,50.15,50.15,50.15,553
796,2021-02-12 06:00:00,50.09,50.09,50.09,50.09,302
797,2021-02-12 05:30:00,50.29,50.3,50.29,50.3,502
798,2021-02-12 05:00:00,50.46,51.0,50.46,51.0,1457
799,2021-02-12 04:30:00,50.6,50.6,49.21,49.21,1506
800,2021-02-11 20:00:00,50.18,50.5,50.05,50.28,26483
801,2021-02-11 19:30:00,50.27,50.29,50.0,50.08,8709
802,2021-02-11 19:00:00,49.7,50.25,49.5,50.25,16573
803,2021-02-11 18:30:00,49.2,49.75,49.2,49.5,6931
804,2021-02-11 18:00:00,49.35,50.0,48.93,49.5,62354
805,2021-02-11 17:30:00,50.16,51.1,49.35,49.35,29307
806,2021-02-11 17:00:00,49.84,50.43,49.84,50.13,21384
807,2021-02-11 16:30:00,50.6,51.1,49.84,49.84,84571
808,2021-02-11 16:00:00,49.05,52.25,48.81,50.9,1973091
809,2021-02-11 15:30:00,48.69,49.35,48.51,49.05,342440
810,2021-02-11 15:00:00,48.9,49.14,48.62,48.7263,255074
811,2021-02-11 14:30:00,48.71,49.1,48.2201,48.91,436699
812,2021-02-11 14:00:00,49.0998,49.74,48.57,48.61,574866
813,2021-02-11 13:30:00,49.0275,49.4546,48.38,49.14,616006
814,2021-02-11 13:00:00,48.4001,49.2772,48.23,48.88,483212
815,2021-02-11 12:30:00,49.09,49.3,48.24,48.4,801288
816,2021-02-11 12:00:00,49.1,50.2683,48.87,49.1105,760404
817,2021-02-11 11:30:00,50.1811,50.23,48.65,48.9601,1038399
818,2021-02-11 11:00:00,50.77,50.8299,49.7871,50.185,666986
819,2021-02-11 10:30:00,52.13,52.2999,49.27,50.68,1450070
820,2021-02-11 10:00:00,50.01,55.32,49.97,52.215,3059163
821,2021-02-11 09:30:00,50.17,50.6,49.7,50.27,99016
822,2021-02-11 09:00:00,50.46,50.51,50.2,50.26,36048
823,2021-02-11 08:30:00,50.0001,50.98,49.6,50.49,66802
824,2021-02-11 08:00:00,50.07,50.2,49.62,50.2,35405
825,2021-02-11 07:30:00,50.32,51.0,49.69,50.0,35427
826,2021-02-11 07:00:00,50.5,51.0,50.39,50.39,2107
827,2021-02-11 06:30:00,50.66,51.2,50.55,51.2,3943
828,2021-02-11 06:00:00,50.01,51.5,49.97,51.0,6848
829,2021-02-11 05:30:00,50.0,50.0,49.56,50.0,3211
830,2021-02-11 05:00:00,49.61,50.0,49.35,49.67,3479
831,2021-02-11 04:30:00,49.49,50.47,49.35,49.72,10639
832,2021-02-10 20:00:00,50.0,50.18,49.85,49.9,31206
833,2021-02-10 19:30:00,49.9499,50.0,49.75,50.0,19050
834,2021-02-10 19:00:00,49.66,50.0,49.66,49.99,12558
835,2021-02-10 18:30:00,50.2,50.25,49.65,49.65,37598
836,2021-02-10 18:00:00,49.7,50.4,49.65,50.2,40217
837,2021-02-10 17:30:00,49.47,51.2,49.45,49.7,160583
838,2021-02-10 17:00:00,49.78,50.18,49.41,49.47,128624
839,2021-02-10 16:30:00,51.23,51.78,49.4,49.78,188532
840,2021-02-10 16:00:00,51.0899,52.5,50.56,51.19,1634260
841,2021-02-10 15:30:00,53.11,53.4499,50.48,50.92,1407413
842,2021-02-10 15:00:00,54.2172,54.87,52.35,53.2817,1576526
843,2021-02-10 14:30:00,56.35,56.87,53.2,54.03,2200558
844,2021-02-10 14:00:00,61.53,62.76,55.56,56.345,3844197
845,2021-02-10 13:30:00,55.9,62.83,55.7,61.53,5870897
846,2021-02-10 13:00:00,54.66,56.8,53.86,55.8101,2591571
847,2021-02-10 12:30:00,52.645,54.94,51.12,54.46,1451733
848,2021-02-10 12:00:00,50.99,54.4199,50.5,52.53,1636807
849,2021-02-10 11:30:00,49.5974,53.76,49.57,50.6601,1891903
850,2021-02-10 11:00:00,49.1527,50.97,48.29,49.77,1368906
851,2021-02-10 10:30:00,50.4999,57.8,48.16,49.25,5686009
852,2021-02-10 10:00:00,50.77,50.8327,46.55,50.49,3945934
853,2021-02-10 09:30:00,51.0,52.29,50.5,50.5,184303
854,2021-02-10 09:00:00,51.28,52.2999,50.69,50.99,92045
855,2021-02-10 08:30:00,49.5,53.5,48.6,51.25,190478
856,2021-02-10 08:00:00,51.8,52.0,50.7,51.15,55911
857,2021-02-10 07:30:00,48.81,53.49,48.45,51.75,151592
858,2021-02-10 07:00:00,48.25,48.7,48.25,48.7,9605
859,2021-02-10 06:30:00,48.7,48.7,48.25,48.43,2966
860,2021-02-10 06:00:00,48.75,49.25,48.0,48.5,14670
861,2021-02-10 05:30:00,50.3,50.3,48.75,48.75,13640
862,2021-02-10 05:00:00,50.4,51.0,50.2,50.35,9436
863,2021-02-10 04:30:00,50.0,53.0,50.0,51.0,27563
864,2021-02-09 20:00:00,50.39,50.58,49.9,49.99,69548
865,2021-02-09 19:30:00,50.25,50.83,50.25,50.42,37892
866,2021-02-09 19:00:00,50.8,50.93,50.0,50.25,78339
867,2021-02-09 18:30:00,51.54,51.69,50.5,50.76,74707
868,2021-02-09 18:00:00,52.2,52.2,51.2,51.45,60284
869,2021-02-09 17:30:00,52.0,52.55,51.51,52.4,99286
870,2021-02-09 17:00:00,55.06,55.19,51.0,52.0,314478
871,2021-02-09 16:30:00,49.36,56.2,49.36,55.06,664655
872,2021-02-09 16:00:00,49.6367,50.35,48.73,50.32,1321602
873,2021-02-09 15:30:00,50.9499,50.9499,49.217,49.6267,918496
874,2021-02-09 15:00:00,49.2952,51.5,49.2,50.8807,1034887
875,2021-02-09 14:30:00,48.8749,49.6299,48.6001,49.2955,670208
876,2021-02-09 14:00:00,48.61,48.8699,48.2201,48.8699,632012
877,2021-02-09 13:30:00,48.6101,49.3899,48.0,48.5,971882
878,2021-02-09 13:00:00,50.0601,50.19,48.5,48.7399,1189886
879,2021-02-09 12:30:00,48.54,50.755,48.4578,50.07,1718915
880,2021-02-09 12:00:00,48.507,49.55,47.2,48.5379,2194422
881,2021-02-09 11:30:00,49.19,49.2,46.52,48.57,3591852
882,2021-02-09 11:00:00,50.6699,51.43,48.12,49.05,3587653
883,2021-02-09 10:30:00,53.6,53.68,50.31,50.665,3082630
884,2021-02-09 10:00:00,56.61,57.0,52.06,53.63,3938473
885,2021-02-09 09:30:00,56.7,58.05,55.8,55.93,186326
886,2021-02-09 09:00:00,55.98,56.99,55.98,56.7,83515
887,2021-02-09 08:30:00,56.67,57.51,55.13,55.95,148288
888,2021-02-09 08:00:00,56.3,56.59,55.5,55.5,46915
889,2021-02-09 07:30:00,56.8,57.5,56.0,56.15,70542
890,2021-02-09 07:00:00,55.3,56.8,55.2,56.8,9948
891,2021-02-09 06:30:00,56.77,56.77,55.0,55.49,24160
892,2021-02-09 06:00:00,56.7,57.09,56.7,57.0,3141
893,2021-02-09 05:30:00,56.55,56.86,56.5,56.5,11285
894,2021-02-09 05:00:00,57.0,57.1,56.2,57.0,10943
895,2021-02-09 04:30:00,59.8,61.0,56.3,57.0,35954
896,2021-02-08 20:00:00,59.4,59.5,58.9,59.5,44310
897,2021-02-08 19:30:00,59.79,59.8,59.42,59.42,15032
898,2021-02-08 19:00:00,59.52,59.8,59.35,59.78,27402
899,2021-02-08 18:30:00,59.59,59.65,59.5,59.51,20882
900,2021-02-08 18:00:00,59.7,59.7,59.5,59.6,23876
901,2021-02-08 17:30:00,59.5,59.65,59.35,59.6,25719
902,2021-02-08 17:00:00,59.37,59.8,59.35,59.59,54718
903,2021-02-08 16:30:00,60.0,60.0,58.56,59.43,70937
904,2021-02-08 16:00:00,58.7,60.5,58.22,59.9599,1571310
905,2021-02-08 15:30:00,58.88,59.25,58.6,58.73,827032
906,2021-02-08 15:00:00,59.0875,59.49,58.7175,58.8001,632688
907,2021-02-08 14:30:00,59.68,59.76,58.3,59.203,1099601
908,2021-02-08 14:00:00,59.8,60.38,59.25,59.6623,646611
909,2021-02-08 13:30:00,60.15,70.89,59.5631,59.6561,1403071
910,2021-02-08 13:00:00,59.1137,60.75,58.7301,60.15,1236357
911,2021-02-08 12:30:00,59.6273,59.84,58.68,58.9452,1067385
912,2021-02-08 12:00:00,60.0786,60.3099,58.02,59.65,1592647
913,2021-02-08 11:30:00,60.745,61.41,59.52,60.0,1163494
914,2021-02-08 11:00:00,61.0329,63.5,59.26,60.75,2211504
915,2021-02-08 10:30:00,64.61,70.6,58.27,61.1699,4432860
916,2021-02-08 10:00:00,72.41,72.66,63.3512,64.65,5834733
917,2021-02-08 09:30:00,69.66,73.5,68.56,72.21,581418
918,2021-02-08 09:00:00,68.07,69.55,67.2,69.55,165473
919,2021-02-08 08:30:00,69.39,73.0,67.0,68.05,344703
920,2021-02-08 08:00:00,70.0,70.6,68.62,69.48,150283
921,2021-02-08 07:30:00,70.5,72.99,69.69,70.0,337145
922,2021-02-08 07:00:00,72.81,73.27,70.3,71.45,47307
923,2021-02-08 06:30:00,70.94,75.8,70.94,73.2,66785
924,2021-02-08 06:00:00,70.34,72.4,70.0,71.0,44572
925,2021-02-08 05:30:00,69.2,70.59,69.2,70.15,17665
926,2021-02-08 05:00:00,69.8,69.88,68.5,69.0,19743
927,2021-02-08 04:30:00,68.1,72.3,65.16,69.5,82173
928,2021-02-05 20:00:00,67.4499,68.0,66.46,66.46,144854
929,2021-02-05 19:30:00,67.2,67.52,66.5,67.45,75113
930,2021-02-05 19:00:00,69.21,69.21,66.5,67.2,126437
931,2021-02-05 18:30:00,69.56,72.0,67.01,69.28,320017
932,2021-02-05 18:00:00,64.53,70.47,64.53,69.51,291836
933,2021-02-05 17:30:00,64.68,65.55,64.53,64.95,183005
934,2021-02-05 17:00:00,63.51,66.49,63.25,64.87,289317
935,2021-02-05 16:30:00,64.2,65.97,62.0,63.55,372129
936,2021-02-05 16:00:00,60.775,66.47,60.7,63.7601,4430279
937,2021-02-05 15:30:00,60.83,63.0,59.0,60.7,1961341
938,2021-02-05 15:00:00,60.56399999999999,62.78,60.2401,60.8201,1781915
939,2021-02-05 14:30:00,61.0,62.3399,58.85,60.67,1887588
940,2021-02-05 14:00:00,62.385,64.4499,57.26,61.0,3866064
941,2021-02-05 13:30:00,63.7383,64.5,62.3,62.5199,1467424
942,2021-02-05 13:00:00,65.663,65.8799,62.16,63.55,2408529
943,2021-02-05 12:30:00,64.293,65.8899,58.86,65.88,4166543
944,2021-02-05 12:00:00,69.6999,69.6999,61.54,64.39,6477997
945,2021-02-05 11:30:00,70.8226,74.45,68.28,69.34,4620386
946,2021-02-05 11:00:00,70.9,76.7999,67.12,70.8185,8302442
947,2021-02-05 10:30:00,82.77,95.0,65.372,70.8985,17267997
948,2021-02-05 10:00:00,54.04,82.77,51.09,82.77,17625946
949,2021-02-05 09:30:00,57.2,57.6,53.5,54.29,708607
950,2021-02-05 09:00:00,57.7,58.3,54.56,57.16,430464
951,2021-02-05 08:30:00,59.09,59.99,54.56,57.8,833379
952,2021-02-05 08:00:00,56.24,59.2,55.51,59.09,311164
953,2021-02-05 07:30:00,58.0,58.13,54.56,56.4,503568
954,2021-02-05 07:00:00,57.3,59.3,57.11,58.75,29036
955,2021-02-05 06:30:00,59.52,59.52,57.25,57.3,44428
956,2021-02-05 06:00:00,60.87,61.7,59.0,59.33,42227
957,2021-02-05 05:30:00,60.87,62.6,59.9,60.67,77878
958,2021-02-05 05:00:00,58.31,61.35,56.5,60.87,134940
959,2021-02-05 04:30:00,53.5,64.8,53.5,58.6,347412
960,2021-02-04 20:00:00,50.73,50.73,49.0,49.17,212798
961,2021-02-04 19:30:00,50.2,50.94,49.56,50.51,117368
962,2021-02-04 19:00:00,50.78,51.14,49.51,50.2,111013
963,2021-02-04 18:30:00,50.11,51.24,49.4,50.98,213632
964,2021-02-04 18:00:00,50.54,52.75,49.0,50.25,416949
965,2021-02-04 17:30:00,53.17,53.17,50.5,50.6,435928
966,2021-02-04 17:00:00,52.21,53.65,51.55,53.15,383965
967,2021-02-04 16:30:00,53.47,54.39,51.45,52.11,725298
968,2021-02-04 16:00:00,57.5299,57.95,53.33,53.378,4282923
969,2021-02-04 15:30:00,58.2301,58.4999,55.35,57.3,3432961
970,2021-02-04 15:00:00,59.3001,61.98,58.23,58.23,2507131
971,2021-02-04 14:30:00,60.17,60.5,58.0,59.375,2238242
972,2021-02-04 14:00:00,59.6395,61.55,58.5,60.0001,3310398
973,2021-02-04 13:30:00,64.4999,64.4999,57.2,59.43,6530216
974,2021-02-04 13:00:00,68.7618,69.2499,63.5,64.31,2350128
975,2021-02-04 12:30:00,68.7738,71.3,65.03,68.57,3837282
976,2021-02-04 12:00:00,63.5,76.01,62.05,68.5801,7023153
977,2021-02-04 11:30:00,71.2901,73.6399,63.2,63.51,8085751
978,2021-02-04 11:00:00,74.6624,79.7099,70.5,71.4,5288274
979,2021-02-04 10:30:00,83.28,86.0,73.88,74.81,4944961
980,2021-02-04 10:00:00,91.19,91.5,81.05,83.39,5181676
981,2021-02-04 09:30:00,95.0,95.6,90.8,91.01,263464
982,2021-02-04 09:00:00,93.9,95.6,93.7,94.93,105077
983,2021-02-04 08:30:00,95.0,95.0,92.0,93.9,177154
984,2021-02-04 08:00:00,92.99,94.5,92.99,94.5,66245
985,2021-02-04 07:30:00,95.53,95.53,92.0,92.97,140480
986,2021-02-04 07:00:00,96.0,96.24,95.13,95.13,2935
987,2021-02-04 06:30:00,96.93,97.0,95.0,95.2,6279
988,2021-02-04 06:00:00,96.25,97.0,95.5,96.75,8493
989,2021-02-04 05:30:00,93.6,96.5,93.6,96.5,12521
990,2021-02-04 05:00:00,93.75,96.0,93.5,93.57,14384
991,2021-02-04 04:30:00,92.3,100.01,92.3,93.4,47983
992,2021-02-03 20:00:00,89.0,89.35,87.37,88.88,117634
993,2021-02-03 19:30:00,89.3,89.5,88.5,89.0,67488
994,2021-02-03 19:00:00,90.29,90.35,89.5,89.6,49236
995,2021-02-03 18:30:00,91.9,91.9,90.0,90.25,21407
996,2021-02-03 18:00:00,89.61,92.03,89.6,92.0,60374
997,2021-02-03 17:30:00,91.47,91.5,88.95,89.6,94931
998,2021-02-03 17:00:00,90.0,92.99,89.46,90.6,158829
999,2021-02-03 16:30:00,92.27,93.36,88.1,90.0,256722
1000,2021-02-03 16:00:00,92.45,95.8,90.59,92.0431,1868072
1001,2021-02-03 15:30:00,98.01,100.3745,91.5701,92.45,1922519
1002,2021-02-03 15:00:00,102.9599,104.75,93.55,97.94,1931587
1003,2021-02-03 14:30:00,107.01,107.7599,100.0,102.8949,1945800
1004,2021-02-03 14:00:00,101.1278,109.5983,97.46,107.4999,3051451
1005,2021-02-03 13:30:00,99.7,106.0,99.55,101.4548,2744738
1006,2021-02-03 13:00:00,98.1299,102.71,95.1,99.97,2180220
1007,2021-02-03 12:30:00,94.0,100.0,92.5,98.1167,1816562
1008,2021-02-03 12:00:00,94.06,96.74,90.5,93.55,1684773
1009,2021-02-03 11:30:00,99.0501,99.8799,90.94,93.92,2164883
1010,2021-02-03 11:00:00,90.5999,104.35,89.0142,99.43,4454343
1011,2021-02-03 10:30:00,93.2799,95.46,85.25,90.3002,4187679
1012,2021-02-03 10:00:00,112.01,113.3999,90.49,92.89,7638847
1013,2021-02-03 09:30:00,93.4,121.36,93.4,112.66,2393750
1014,2021-02-03 09:00:00,89.9,96.8,88.3,93.35,465814
1015,2021-02-03 08:30:00,89.82,94.0,85.26,89.36,297622
1016,2021-02-03 08:00:00,88.4,92.7,88.21,89.86,187025
1017,2021-02-03 07:30:00,91.11,94.5,85.25,88.8,540986
1018,2021-02-03 07:00:00,96.3,97.7,90.01,91.44,85879
1019,2021-02-03 06:30:00,96.3,99.9,93.3,97.0,77781
1020,2021-02-03 06:00:00,101.9,106.0,92.6,96.0,163455
1021,2021-02-03 05:30:00,87.35,106.0,85.0,101.8,177733
1022,2021-02-03 05:00:00,87.0,87.2,81.31,87.2,48985
1023,2021-02-03 04:30:00,78.33,88.75,73.31,86.7,213883
1024,2021-02-02 20:00:00,88.88,88.9,85.0,85.2,234752
1025,2021-02-02 19:30:00,90.0,90.5,88.02,88.88,53356
1026,2021-02-02 19:00:00,91.5,92.45,88.0,90.0,102347
1027,2021-02-02 18:30:00,92.0,94.0,91.0,91.3,129780
1028,2021-02-02 18:00:00,88.5,96.0,88.4999,92.0,306546
1029,2021-02-02 17:30:00,88.82,89.5,86.01,88.47,169806
1030,2021-02-02 17:00:00,89.15,90.0,85.33,88.78,337012
1031,2021-02-02 16:30:00,90.76,93.89,85.33,89.1,506568
1032,2021-02-02 16:00:00,94.8143,98.5,88.0,90.47,3577907
1033,2021-02-02 15:30:00,99.8561,101.9599,93.5,95.0,2004472
1034,2021-02-02 15:00:00,97.9,105.98,91.0,99.9,3329899
