time,open,high,low,close,volume
1035,2021-02-02 14:30:00,103.6001,110.5499,96.7,98.01,2712637
1036,2021-02-02 14:00:00,113.0,113.85,101.01,104.3724,2083638
1037,2021-02-02 13:30:00,118.2996,118.75,105.5,113.0001,2402470
1038,2021-02-02 13:00:00,115.5981,124.99,115.07,117.95,2248994
1039,2021-02-02 12:30:00,110.05,127.98,105.17,115.51,5489487
1040,2021-02-02 12:00:00,142.99,154.3999,114.85,114.85,6340552
1041,2021-02-02 11:30:00,91.0701,137.06,90.0,137.06,9416444
1042,2021-02-02 11:00:00,104.17,104.5811,74.2201,91.5,14153095
1043,2021-02-02 10:30:00,114.8882,125.0,102.0,104.6499,5835129
1044,2021-02-02 10:00:00,140.76,158.0,101.3,115.0,11811757
1045,2021-02-02 09:30:00,127.5,162.0,123.3301,140.76,1272196
1046,2021-02-02 09:00:00,128.25,135.84,126.0,127.5,816813
1047,2021-02-02 08:30:00,139.0,161.0,127.57,128.25,1139433
1048,2021-02-02 08:00:00,159.01,160.4,137.13,138.7,545486
1049,2021-02-02 07:30:00,158.24,162.65,137.01,159.5,976476
1050,2021-02-02 07:00:00,158.5,161.0,153.6,158.49,117604
1051,2021-02-02 06:30:00,174.01,175.21,157.0,158.0,61971
1052,2021-02-02 06:00:00,173.48,176.39,172.0,174.5,37344
1053,2021-02-02 05:30:00,171.7,173.0,170.0,173.0,42232
1054,2021-02-02 05:00:00,172.7,175.0,167.52,171.0,71823
1055,2021-02-02 04:30:00,175.3,178.31,160.0,173.0,174725
1056,2021-02-01 20:00:00,198.99,198.99,188.02,189.52,181608
1057,2021-02-01 19:30:00,186.65,198.99,186.65,198.5,217200
1058,2021-02-01 19:00:00,187.0,188.99,182.0,187.75,190109
1059,2021-02-01 18:30:00,178.0,190.0,177.0,186.0,305754
1060,2021-02-01 18:00:00,182.05,193.25,175.0,178.0,672254
1061,2021-02-01 17:30:00,207.96,208.79,173.0,181.88,905632
1062,2021-02-01 17:00:00,218.0,225.01,206.0,207.55,330997
1063,2021-02-01 16:30:00,225.46,231.0,215.0,218.01,295970
1064,2021-02-01 16:00:00,234.0,234.89,214.66,227.0,3038037
1065,2021-02-01 15:30:00,240.1096,240.1096,227.5001,233.97,1561433
1066,2021-02-01 15:00:00,245.0,247.6799,235.51,240.1828,930585
1067,2021-02-01 14:30:00,250.0,251.0,238.0,244.59,1135053
1068,2021-02-01 14:00:00,239.69,253.8899,230.0,250.0,1743435
1069,2021-02-01 13:30:00,248.4599,249.9499,231.0,239.49,1253961
1070,2021-02-01 13:00:00,252.0,260.63,241.0,248.0,1019697
1071,2021-02-01 12:30:00,259.0,262.5999,241.21,251.9999,1482954
1072,2021-02-01 12:00:00,273.54,280.0,255.0,259.2,2091385
1073,2021-02-01 11:30:00,236.775,275.0,232.9001,273.85,2719237
1074,2021-02-01 11:00:00,213.07,257.9399,212.0,237.39,4221178
1075,2021-02-01 10:30:00,270.0,284.0,213.07,213.07,4953581
1076,2021-02-01 10:00:00,316.56,322.0,252.0,269.9999,5899597
1077,2021-02-01 09:30:00,317.7,318.5,288.01,314.74,373157
1078,2021-02-01 09:00:00,319.0,333.0,288.0501,317.8,292717
1079,2021-02-01 08:30:00,327.0,330.01,299.95,319.99,396815
1080,2021-02-01 08:00:00,300.0,331.9,296.0,323.35,367471
1081,2021-02-01 07:30:00,327.42,331.0,288.07,300.0,553926
1082,2021-02-01 07:00:00,332.15,336.1,326.06,328.18,58325
1083,2021-02-01 06:30:00,338.0,345.0,332.0,334.21,30393
1084,2021-02-01 06:00:00,337.83,343.0,337.0,337.0,31772
1085,2021-02-01 05:30:00,347.0,356.36,326.05,337.21,81392
1086,2021-02-01 05:00:00,353.9,353.9,333.0,348.0,66062
1087,2021-02-01 04:30:00,356.1,384.89,321.75,351.5,220891
1088,2021-01-29 20:00:00,317.5,321.1,312.0,312.01,119081
1089,2021-01-29 19:30:00,316.0,318.0,312.0,317.5,52359
1090,2021-01-29 19:00:00,306.01,320.0,306.01,315.72,108623
1091,2021-01-29 18:30:00,306.11,309.0,303.0201,305.0,59844
1092,2021-01-29 18:00:00,320.0,320.0,301.21,306.0,112829
1093,2021-01-29 17:30:00,322.3,350.0,318.0,320.0,158935
1094,2021-01-29 17:00:00,324.73,327.0,315.0,322.02,290684
1095,2021-01-29 16:30:00,327.67,330.9,293.0001,324.0,822240
1096,2021-01-29 16:00:00,305.31,335.0,291.25,328.24,5086072
1097,2021-01-29 15:30:00,284.79,327.21,283.81,305.3101,3464000
1098,2021-01-29 15:00:00,256.6191,306.95,250.0,283.5608,3471688
1099,2021-01-29 14:30:00,275.95,296.0,252.0,255.49400000000003,3187088
1100,2021-01-29 14:00:00,318.0145,318.8,265.4801,276.1098,3405251
1101,2021-01-29 13:30:00,328.1182,336.0,312.4701,318.8,1376037
1102,2021-01-29 13:00:00,348.1117,353.5999,312.44,329.3264,2101560
1103,2021-01-29 12:30:00,339.8802,377.0,333.3301,349.0,3340022
1104,2021-01-29 12:00:00,335.1109,344.99,312.04,340.1656,2037522
1105,2021-01-29 11:30:00,335.5999,341.0,317.5661,335.8863,1938241
1106,2021-01-29 11:00:00,315.0,347.0,303.0398,334.62,3618447
1107,2021-01-29 10:30:00,317.7093,339.98699999999997,291.0,315.0,3880631
1108,2021-01-29 10:00:00,379.71,413.98,291.57,317.37,7147388
1109,2021-01-29 09:30:00,363.01,390.0,354.7,381.43,1434413
1110,2021-01-29 09:00:00,341.36,380.01,313.0,362.79,807542
1111,2021-01-29 08:30:00,347.07,392.01,312.0098,341.18,578887
1112,2021-01-29 08:00:00,337.0,353.6,311.0,346.49,525861
1113,2021-01-29 07:30:00,395.0,399.98,323.99,337.0,779687
1114,2021-01-29 07:00:00,393.0,400.0,374.93,395.01,67338
1115,2021-01-29 06:30:00,385.0,393.0,360.0,393.0,83679
1116,2021-01-29 06:00:00,392.01,397.84,380.0,389.05,41301
1117,2021-01-29 05:30:00,420.0,420.0,390.0,395.0,101187
1118,2021-01-29 05:00:00,415.0,430.0,382.0,425.94,201555
1119,2021-01-29 04:30:00,360.0,470.0,355.98,415.0,257713
1120,2021-01-28 20:00:00,313.89,327.0,305.99,311.99,314788
1121,2021-01-28 19:30:00,347.0,355.9,311.14,314.0,579599
1122,2021-01-28 19:00:00,291.0,348.86,291.0,347.01,734914
1123,2021-01-28 18:30:00,280.33,298.0,280.33,292.0,371627
1124,2021-01-28 18:00:00,259.75,282.99,258.26,281.85,204212
1125,2021-01-28 17:30:00,257.0,509.0,255.0,259.99,214534
1126,2021-01-28 17:00:00,268.12,277.24,250.0,257.0,550121
1127,2021-01-28 16:30:00,197.44,282.92,193.6,265.32,993236
1128,2021-01-28 16:00:00,225.0201,237.99,197.44,197.44,3520622
1129,2021-01-28 15:30:00,246.1359,261.9899,225.02,225.46,2167092
1130,2021-01-28 15:00:00,229.18,265.0,215.0,247.17,3210548
1131,2021-01-28 14:30:00,242.4305,246.0,220.7901,229.0,1532959
1132,2021-01-28 14:00:00,230.3455,267.0,226.65,241.5301,2313781
1133,2021-01-28 13:30:00,240.9471,251.0,205.4201,231.46900000000002,2817110
1134,2021-01-28 13:00:00,276.0,285.0,230.01,239.6656,2414047
1135,2021-01-28 12:30:00,255.99,324.0,250.7,278.7044,3893893
1136,2021-01-28 12:00:00,141.0,256.0,135.0,255.7614,6344507
1137,2021-01-28 11:30:00,265.0,282.55,112.25,132.0,4470136
1138,2021-01-28 11:00:00,397.86,403.9999,264.01,264.01,3077125
1139,2021-01-28 10:30:00,469.0,483.0,369.41,396.505,4418021
1140,2021-01-28 10:00:00,265.0,468.7793,261.52,468.49,6711620
1141,2021-01-28 09:30:00,340.73,509.0,249.73,263.49,2344949
1142,2021-01-28 09:00:00,448.34,452.0,338.0,341.0,1183021
1143,2021-01-28 08:30:00,459.0,489.12,434.0,448.0,777151
1144,2021-01-28 08:00:00,480.0,492.1,450.0,459.0,527766
1145,2021-01-28 07:30:00,447.01,508.83,421.7,480.0,1429794
1146,2021-01-28 07:00:00,451.51,458.0,430.0,445.0,190437
1147,2021-01-28 06:30:00,456.4,513.12,410.0,451.0,660876
1148,2021-01-28 06:00:00,367.9,457.89,350.0,456.0,472126
1149,2021-01-28 05:30:00,333.11,377.0,333.0,366.78,239370
1150,2021-01-28 05:00:00,314.12,344.0,309.0,335.0,73546
1151,2021-01-28 04:30:00,311.3,360.0,301.0,314.95,143381
1152,2021-01-27 20:00:00,258.01,303.0,255.01,292.0,550546
1153,2021-01-27 19:30:00,248.99,295.21,217.0,258.5,621270
1154,2021-01-27 19:00:00,314.05,319.9,220.0,248.8,473352
1155,2021-01-27 18:30:00,319.0,319.21,310.0,314.0,54738
1156,2021-01-27 18:00:00,317.11,347.51,315.0,319.85,150463
1157,2021-01-27 17:30:00,327.36,328.84,293.0,317.0,486685
1158,2021-01-27 17:00:00,338.83,347.51,325.0,327.26,302673
1159,2021-01-27 16:30:00,347.51,373.02,305.0,338.25,849314
1160,2021-01-27 16:00:00,335.8247,351.0,320.0,345.0,4685953
1161,2021-01-27 15:30:00,318.01,353.0,315.4054,335.8247,4703147
1162,2021-01-27 15:00:00,301.2236,333.17,295.0,319.6006,3845248
1163,2021-01-27 14:30:00,326.07,337.89,290.01,302.7938,3287134
1164,2021-01-27 14:00:00,323.01,345.33,303.77,326.59,3826027
1165,2021-01-27 13:30:00,341.0407,347.16,320.52,324.0,2957571
1166,2021-01-27 13:00:00,302.55,350.0,300.0,342.17199999999997,4653550
1167,2021-01-27 12:30:00,312.61,344.0,280.0,303.1,5375297
1168,2021-01-27 12:00:00,363.53,380.0,312.61,312.61,6233204
1169,2021-01-27 11:30:00,371.18199999999996,380.0,331.9767,362.36400000000003,8409479
1170,2021-01-27 11:00:00,276.18,380.0,275.0,371.82,10843513
1171,2021-01-27 10:30:00,310.32,314.0,249.0,278.8485,6536492
1172,2021-01-27 10:00:00,354.83,354.83,255.16,310.69,9937571
1173,2021-01-27 09:30:00,231.15,385.0,197.53,351.94,4931416
1174,2021-01-27 09:00:00,207.39,273.4,202.0,231.5,1224128
1175,2021-01-27 08:30:00,230.0,245.75,197.53,207.16,1520988
1176,2021-01-27 08:00:00,247.99,256.0,220.01,230.0,991859
1177,2021-01-27 07:30:00,199.5,277.0,195.0,248.0,2122686
1178,2021-01-27 07:00:00,242.2,251.0,182.55,197.89,1023014
1179,2021-01-27 06:30:00,351.89,353.0,241.0,241.0,861738
1180,2021-01-27 06:00:00,321.73,365.42,311.0,351.0,663589
1181,2021-01-27 05:30:00,299.5,344.0,293.01,321.0,973384
1182,2021-01-27 05:00:00,267.95,299.33,263.57,299.19,791726
1183,2021-01-27 04:30:00,246.66,270.0,219.07,265.23,628831
1184,2021-01-26 20:00:00,222.5,223.5,207.95,209.51,353019
1185,2021-01-26 19:30:00,225.0,227.19,217.5,222.5001,343291
1186,2021-01-26 19:00:00,214.0,231.5,211.5,225.0,976652
1187,2021-01-26 18:30:00,208.1,218.03,205.11,214.0,561889
1188,2021-01-26 18:00:00,217.27,222.84,203.0,208.14,1186551
1189,2021-01-26 17:30:00,224.6,248.9,206.33,217.0,3229374
1190,2021-01-26 17:00:00,184.99,244.0,180.01,224.45,7066918
1191,2021-01-26 16:30:00,146.2,194.5,138.0,184.29,4260718
1192,2021-01-26 16:00:00,148.3118,150.0,132.31,145.965,14015714
1193,2021-01-26 15:30:00,131.6913,149.25,127.0,148.39,19595906
1194,2021-01-26 15:00:00,122.3699,143.89,117.2,131.845,18477627
1195,2021-01-26 14:30:00,114.2538,125.0,112.0,122.19,13970796
1196,2021-01-26 14:00:00,112.2334,124.5799,106.0,114.5499,17814725
1197,2021-01-26 13:30:00,105.3137,113.8,96.99,112.01,14023418
1198,2021-01-26 13:00:00,92.51,114.24,92.4301,105.5556,16122121
1199,2021-01-26 12:30:00,87.685,93.0,87.68,92.523,4525342
1200,2021-01-26 12:00:00,87.4199,89.5,85.54,87.7999,2593047
1201,2021-01-26 11:30:00,87.62,90.68,81.0,87.4299,4723486
1202,2021-01-26 11:00:00,82.3801,94.0,80.2,87.6101,9308229
1203,2021-01-26 10:30:00,87.575,91.5,81.11,82.6,7158540
1204,2021-01-26 10:00:00,88.56,101.62,85.41,87.57,15234463
1205,2021-01-26 09:30:00,89.0,89.5,81.05,88.53,1119755
1206,2021-01-26 09:00:00,89.3,90.0,87.77,89.25,376377
1207,2021-01-26 08:30:00,91.62,94.39,86.15,89.3,601279
1208,2021-01-26 08:00:00,93.38,94.39,91.22,91.51,333704
1209,2021-01-26 07:30:00,88.89,93.84,86.39,93.47,577231
1210,2021-01-26 07:00:00,89.2,91.0,88.0,88.5,24279
1211,2021-01-26 06:30:00,89.0,90.0,87.5,87.7,34309
1212,2021-01-26 06:00:00,87.75,90.67,87.55,88.55,49543
1213,2021-01-26 05:30:00,94.25,94.25,86.03,87.35,94364
1214,2021-01-26 05:00:00,94.1,96.0,93.66,94.0,59883
1215,2021-01-26 04:30:00,90.0,100.0,90.0,93.94,209451
1216,2021-01-25 20:00:00,88.21,90.0,87.31,88.87,253075
1217,2021-01-25 19:30:00,82.9,90.0,82.9,88.37,432428
1218,2021-01-25 19:00:00,82.0,83.18,82.0,82.8801,93115
1219,2021-01-25 18:30:00,81.71,158.09,81.65,82.5,107069
1220,2021-01-25 18:00:00,82.03,83.35,81.08,81.71,287257
1221,2021-01-25 17:30:00,78.39,83.5,78.3,82.12,630281
1222,2021-01-25 17:00:00,76.69,79.49,76.57,78.5,268557
1223,2021-01-25 16:30:00,76.7698,79.75,72.0,76.7,651016
1224,2021-01-25 16:00:00,78.99,81.25,75.51,76.765,7444756
1225,2021-01-25 15:30:00,77.19,132.45,71.1001,78.99,7736410
1226,2021-01-25 15:00:00,82.1201,96.1192,75.0,77.0001,7266194
1227,2021-01-25 14:30:00,76.6241,86.54,74.16,82.2,10031675
1228,2021-01-25 14:00:00,68.98,81.5,67.9,76.7499,9337767
1229,2021-01-25 13:30:00,69.3,76.85,65.37,69.3199,8443279
1230,2021-01-25 13:00:00,76.34,85.8,65.55,69.42,13653159
1231,2021-01-25 12:30:00,99.99,103.0,61.13,72.71,11480031
1232,2021-01-25 12:00:00,96.0,107.31,91.0,99.56,9969107
1233,2021-01-25 11:30:00,117.07,120.0,85.39,94.78,10789815
1234,2021-01-25 11:00:00,119.96,159.18,116.0,117.07,28109352
1235,2021-01-25 10:30:00,89.685,120.0,85.0,119.99,23610885
1236,2021-01-25 10:00:00,96.73,101.01,86.32,89.76,16245718
1237,2021-01-25 09:30:00,98.265,103.0,86.7,96.0,2916604
1238,2021-01-25 09:00:00,99.77,104.53,93.01,98.05,2579842
1239,2021-01-25 08:30:00,91.71,99.94,86.9999,99.6,2094278
1240,2021-01-25 08:00:00,92.0,93.9,86.72,91.65,949715
1241,2021-01-25 07:30:00,94.48,97.0,90.72,92.0,1237804
1242,2021-01-25 07:00:00,97.0,97.97,90.35,94.43,407164
1243,2021-01-25 06:30:00,96.93,101.7,94.99,96.84,377161
1244,2021-01-25 06:00:00,88.5,98.94,86.25,96.77,361025
1245,2021-01-25 05:30:00,106.77,109.0,88.02,88.99,524947
1246,2021-01-25 05:00:00,94.79,136.63,91.13,105.39,736874
1247,2021-01-25 04:30:00,72.5,94.59,72.2,94.5,457861
1248,2021-01-22 20:00:00,62.2,63.48,61.0,61.0,156983
1249,2021-01-22 19:30:00,63.6,63.6,61.9,62.0,122843
1250,2021-01-22 19:00:00,63.75,63.96,63.23,63.7,56311
1251,2021-01-22 18:30:00,64.0,64.88,62.35,63.7,95929
1252,2021-01-22 18:00:00,66.89,66.89,63.01,63.8,331962
1253,2021-01-22 17:30:00,67.5,67.89,65.91,66.69,610582
1254,2021-01-22 17:00:00,65.55,68.46,64.62,67.6,1277683
1255,2021-01-22 16:30:00,65.0,66.89,62.4,65.55,1022560
1256,2021-01-22 16:00:00,61.138999999999996,68.0,59.43,64.85,18687922
1257,2021-01-22 15:30:00,59.185,62.3499,57.2,61.15,11356511
1258,2021-01-22 15:00:00,59.5938,60.69,57.57,59.18,7339470
1259,2021-01-22 14:30:00,54.9955,61.49,54.6,59.575,11596314
1260,2021-01-22 14:00:00,59.2252,64.2,54.46,55.1097,15482408
1261,2021-01-22 13:30:00,70.385,71.99,55.22,59.14,26687833
1262,2021-01-22 13:00:00,61.4907,76.7573,58.4,70.3,34006494
1263,2021-01-22 12:30:00,52.2,61.5,52.0544,61.4805,23846234
1264,2021-01-22 12:00:00,48.56,53.95,48.42,52.2,14793617
1265,2021-01-22 11:30:00,47.687,49.62,46.78,48.605,9035104
1266,2021-01-22 11:00:00,45.5,47.73,44.84,47.6795,6870869
1267,2021-01-22 10:30:00,45.99,46.35,43.77,45.59,5030241
1268,2021-01-22 10:00:00,42.59,46.29,42.32,45.98,7764988
1269,2021-01-22 09:30:00,44.19,45.5,42.56,42.68,409781
1270,2021-01-22 09:00:00,44.78,44.85,43.3,44.39,128406
1271,2021-01-22 08:30:00,44.7672,46.94,43.55,44.65,247175
1272,2021-01-22 08:00:00,45.52,46.94,44.8,45.25,133128
1273,2021-01-22 07:30:00,44.81,45.62,44.05,45.62,51957
1274,2021-01-22 07:00:00,45.15,45.18,44.3,44.4,5445
1275,2021-01-22 06:30:00,44.76,45.2,44.34,45.2,6489
1276,2021-01-22 06:00:00,44.14,44.43,44.02,44.34,4035
1277,2021-01-22 05:30:00,45.1,45.1,44.06,44.06,3155
1278,2021-01-22 05:00:00,44.26,45.35,44.14,45.1,10972
1279,2021-01-22 04:30:00,44.66,45.5,44.15,44.31,24711
1280,2021-01-21 20:00:00,46.8,46.8,45.23,45.35,191467
1281,2021-01-21 19:30:00,45.31,47.47,45.31,46.7,392550
1282,2021-01-21 19:00:00,43.7,45.45,43.7,45.39,270256
1283,2021-01-21 18:30:00,43.9,43.9,43.38,43.7,50456
1284,2021-01-21 18:00:00,42.56,43.9,42.52,43.5,48909
1285,2021-01-21 17:30:00,42.81,42.96,42.5,42.5602,117135
1286,2021-01-21 17:00:00,43.01,43.03,42.46,42.98,73431
1287,2021-01-21 16:30:00,43.03,44.1,42.2602,43.0,309029
1288,2021-01-21 16:00:00,42.66,43.19,41.76,43.02,4838819
1289,2021-01-21 15:30:00,40.53,42.75,40.52,42.6121,4239910
1290,2021-01-21 15:00:00,42.0205,42.23,40.02,40.56,2813766
1291,2021-01-21 14:30:00,42.2413,42.55,41.46,41.9997,2577219
1292,2021-01-21 14:00:00,41.3582,42.59,40.82,42.218,3128732
1293,2021-01-21 13:30:00,39.61,41.9,39.38,41.4118,3873132
1294,2021-01-21 13:00:00,39.0711,40.44,38.8,39.7,4013603
1295,2021-01-21 12:30:00,42.3,42.8,37.0,38.98,9186572
1296,2021-01-21 12:00:00,40.2259,44.75,40.11,42.2501,10126647
1297,2021-01-21 11:30:00,39.8289,40.95,39.38,40.3,2590577
1298,2021-01-21 11:00:00,38.8038,40.53,38.8,39.8675,3393519
1299,2021-01-21 10:30:00,38.51,39.41,37.86,38.8,1940758
1300,2021-01-21 10:00:00,39.23,39.79,37.52,38.5,2695860
1301,2021-01-21 09:30:00,39.05,39.5,39.02,39.14,57127
1302,2021-01-21 09:00:00,39.26,39.38,39.0,39.0,16488
1303,2021-01-21 08:30:00,38.5501,39.15,38.54,39.0,22303
1304,2021-01-21 08:00:00,38.56,38.64,38.54,38.56,2971
1305,2021-01-21 07:30:00,38.75,39.02,38.54,38.75,9554
1306,2021-01-21 07:00:00,38.95,39.0,38.9,38.9,1975
1307,2021-01-21 05:00:00,39.2,39.2,39.2,39.2,390
1308,2021-01-20 20:00:00,38.88,39.1,38.85,39.05,22695
1309,2021-01-20 19:30:00,38.89,38.95,38.8,38.91,5677
1310,2021-01-20 19:00:00,39.0,39.0,38.9,38.9,4459
1311,2021-01-20 18:30:00,38.83,39.0,38.81,39.0,4076
1312,2021-01-20 18:00:00,38.75,38.85,38.71,38.71,10870
1313,2021-01-20 17:30:00,38.84,39.12,38.75,38.75,84567
1314,2021-01-20 17:00:00,38.9,38.95,38.69,38.8,33135
1315,2021-01-20 16:30:00,39.01,39.2,38.82,38.93,26034
1316,2021-01-20 16:00:00,39.055,39.38,38.71,39.12,1415509
1317,2021-01-20 15:30:00,39.6,40.14,38.95,39.0401,1359001
1318,2021-01-20 15:00:00,39.1357,39.97,38.83,39.59,1181992
1319,2021-01-20 14:30:00,39.275,39.75,39.0,39.13,1095327
1320,2021-01-20 14:00:00,38.5367,39.55,38.5,39.2744,1563460
1321,2021-01-20 13:30:00,38.635,38.79,37.85,38.5768,1368164
1322,2021-01-20 13:00:00,38.6,38.8,38.275,38.67,1199726
1323,2021-01-20 12:30:00,39.28,40.05,38.5515,38.6268,1878562
1324,2021-01-20 12:00:00,38.76,41.1899,38.3,39.35,6215619
1325,2021-01-20 11:30:00,36.86,38.95,36.06,38.7793,4893611
1326,2021-01-20 11:00:00,36.693000000000005,38.19,36.4,36.86,3307654
1327,2021-01-20 10:30:00,37.97,38.17,36.6705,36.71,2354158
1328,2021-01-20 10:00:00,37.37,39.3933,36.63,37.9175,4814116
1329,2021-01-20 09:30:00,37.95,37.95,37.06,37.06,175579
1330,2021-01-20 09:00:00,37.49,37.95,37.1,37.87,87554
1331,2021-01-20 08:30:00,37.65,39.0,37.2,37.49,220624
1332,2021-01-20 08:00:00,37.79,38.5,37.79,38.42,99604
1333,2021-01-20 07:30:00,37.92,38.04,37.54,37.78,56235
1334,2021-01-20 07:00:00,38.0,38.0,37.8,37.9,16299
1335,2021-01-20 06:30:00,37.7,38.0,37.5,38.0,9045
1336,2021-01-20 06:00:00,38.03,38.04,37.65,37.7,8456
1337,2021-01-20 05:30:00,38.05,38.05,37.83,37.95,2318
1338,2021-01-20 05:00:00,38.0,38.02,37.57,37.83,3699
1339,2021-01-20 04:30:00,38.5,38.58,37.4,38.1,10315
1340,2021-01-19 20:00:00,38.68,38.8,38.6,38.6,40450
1341,2021-01-19 19:30:00,38.7,38.75,38.56,38.58,17747
1342,2021-01-19 19:00:00,38.9,38.9,38.7,38.75,11173
1343,2021-01-19 18:30:00,38.9,38.96,38.86,38.86,34383
1344,2021-01-19 18:00:00,38.86,38.96,38.75,38.89,24401
1345,2021-01-19 17:30:00,38.84,38.95,38.65,38.95,90163
1346,2021-01-19 17:00:00,38.89,39.36,38.5101,38.8398,237785
1347,2021-01-19 16:30:00,39.36,39.71,38.83,39.04,119118
1348,2021-01-19 16:00:00,39.86,39.99,38.61,39.51,3706283
1349,2021-01-19 15:30:00,40.2607,40.53,39.6,39.88,1735622
1350,2021-01-19 15:00:00,39.9,40.68,39.6,40.275999999999996,1632611
1351,2021-01-19 14:30:00,40.9444,40.99,39.66,39.89,1849131
1352,2021-01-19 14:00:00,40.97,41.34,40.53,40.94,1945933
1353,2021-01-19 13:30:00,42.0295,42.1978,40.29,40.97,3345863
1354,2021-01-19 13:00:00,40.9752,42.3,40.7,42.12,4275387
1355,2021-01-19 12:30:00,39.63,41.67,39.4,40.985,6397859
1356,2021-01-19 12:00:00,38.4874,39.69,38.0,39.6201,2812834
1357,2021-01-19 11:30:00,37.79,39.48,37.7301,38.4801,4680596
1358,2021-01-19 11:00:00,37.6537,38.75,36.75,37.76,6553797
1359,2021-01-19 10:30:00,40.75,40.76,36.64,37.61,14934365
1360,2021-01-19 10:00:00,41.55,45.52,39.25,40.7378,18097074
1361,2021-01-19 09:30:00,40.85,42.88,40.8,41.75,952107
1362,2021-01-19 09:00:00,39.76,41.24,39.6,40.88,374775
1363,2021-01-19 08:30:00,38.38,40.6099,37.2002,39.75,402552
1364,2021-01-19 08:00:00,38.61,39.01,38.07,38.38,132627
1365,2021-01-19 07:30:00,40.5,40.99,37.1,38.59,469589
1366,2021-01-19 07:00:00,40.33,40.54,40.33,40.34,18717
1367,2021-01-19 06:30:00,41.1,41.1,40.31,40.31,13905
1368,2021-01-19 06:00:00,41.3,41.5,40.77,41.25,11191
1369,2021-01-19 05:30:00,40.77,41.5,40.42,41.2,19650
1370,2021-01-19 05:00:00,40.01,41.0,40.0,40.9,24390
1371,2021-01-19 04:30:00,39.0,42.61,38.31,40.01,66152
